,index,Name,Sex
0,0,Franchón Crews-Dezurn,F
1,1,Savannah Marshall,F
2,2,Claressa Shields,F
3,3,Jessica McCaskill,F
4,4,Chantelle Cameron,F
5,5,Katie Taylor,F
6,6,Mikaela Mayer,F
7,7,Alycia Baumgardner,F
8,8,Amanda Serrano,F
9,9,Dina Thorslund,F
10,10,Marlen Esparza,F
11,11,Seniesa Estrada,F
12,12,Zongju Cai,F
13,13,Sarah Bormann,F
14,15,Nina Radovanović,F
15,16,Gloria Gallardo,F
16,17,Eva Voraberger,F
17,18,Esmeralda Moreno,F
18,20,Daniela Asenjo,F
19,21,Sharadene Fortuin,F
20,22,Melissa Oddessa Parker,F
21,23,Vissia Trovato,F
22,24,Ségolène Lefebvre,F
23,25,Mea Motu,F
24,26,Iwona Guzowska,F
25,27,Licia Boudersa,F
26,28,Firuza Sharipova,F
27,29,Terri Harper,F
28,30,Estelle Yoka Mossely,F
29,31,Lucia Rijker,F
30,32,Agnieszka Rylik,F
31,33,Esther Phiri,F
32,34,Svetlana Kulakova,F
33,35,Kali Reis,F
34,36,Jennifer Retzke,F
35,37,Cecilia Braekhus,F
36,38,Mikaela Laurén,F
37,39,Hannah Rankin,F
38,40,Patricia Berghult,F
39,42,Ivana Habazin,F
40,43,Sonya Lamonakis,F
41,44,Nao Ikeyama,F
42,45,Mika Iwakawa,F
43,46,Nanae Suzuki,F
44,47,Yuko Kuroki,F
45,48,Eri Matsuda,F
46,49,Teeraporn Pannimit,F
47,51,Hong Su-yun,F
48,52,Mako Yamada,F
49,53,Kumiko Seeser Ikehara,F
50,54,Kayoko Ebata,F
51,55,Etsuko Tada,F
52,56,Kasumi Saeki,F
53,57,Nguyễn Thị Thu Nhi,F
54,58,Yokasta Valle,F
55,59,Yesica Bopp,F
56,60,Eun Hye Lee,F
57,61,Louisa Hawton,F
58,62,Naoko Fujioka,F
59,63,Tenkai Tsunami,F
60,64,[8],F
61,65,Susi Kentikian,F
62,66,Melissa McMorrow,F
63,67,Kenia Enriquez,F
64,69,Nana Yoshikawa,F
65,70,Monserrat Alarcón,F
66,71,Arely Muciño,F
67,72,Nicola Adams,F
68,73,Debora Anahí López,F
69,74,Gabriela Celeste Alaniz,F
70,75,Carolina Raquel Duer,F
71,76,Daniela Romina Bermúdez,F
72,77,Raja Amasheh,F
73,78,Miyo Yoshida,F
74,79,Tomoko Okuda,F
75,80,Tamao Ozawa,F
76,81,Mizuki Hiruta,F
77,82,Kaliesha West,F
78,83,Mayra Alejandra Gómez,F
79,84,Sabrina Maribel Pérez,F
80,85,Ana Julaton,F
81,87,Yésica Patricia Marcos,F
82,88,Marcela Acuña,F
83,89,Ina Menzer,F
84,90,Jeannine Garside,F
85,91,Alejandra Oliveras,F
86,92,Cindy Serrano,F
87,93,Heather Hardy,F
88,95,Ramona Kuehne,F
89,96,Ewa Brodnicka,F
90,97,Erin McGowan,F
91,98,Enis Pacheco,F
92,99,María Elena Maderna,F
93,100,Yohana Belén Alfonzo,F
94,101,Rose Volante,F
95,102,Fernanda Soledad Alegre,F
96,104,Adela Celeste del Carmen Peralta,F
97,105,Ana Laura Esteche,F
98,106,Christina Linardatou,F
99,109,Hanna Gabriels,F
100,110,Cecilia Brækhus,F
101,111,Sandy Ryan,F
102,112,Oxandia Castillo,F
103,114,Natasha Jonas,F
104,115,Christina Hammer,F
105,117,Femke Hermans,F
106,118,Geovana Peres,F
107,119,Chirawadee Srisuk,F
108,120,Momo Koseki,F
109,121,Fabiana Bytyqi,F
110,122,Tina Rupprecht,F
111,123,Nanako Kikuchi,F
112,124,Carina Moreno,F
113,125,Anabel Ortiz,F
114,126,Mari Ando,F
115,127,Eun Soon Choi,F
116,128,Siriporn Thaweesuk,F
117,129,Naomi Togashi - Interim champion promoted,F
118,130,Ibeth Zamora Silva,F
119,131,Yesenia Gómez,F
120,132,Kim Clavel,F
121,133,Yesica Nery Plata,F
122,134,Stefania Bianchini,F
123,135,Simona Galassi,F
124,136,Mariana Juárez,F
125,137,Renáta Szebelédi,F
126,138,Shindo Go,F
127,139,Jessica Chávez,F
128,140,Myung Ok Ryu,F
129,141,Ana María Torres,F
130,144,Zulina Muñoz,F
131,145,Guadalupe Martínez Guzmán,F
132,146,Lourdes Juárez,F
133,147,Asley González Macías,F
134,148,Kwang Ok Kim,F
135,149,Anita Christensen,F
136,150,Susana Vázquez,F
137,152,Galina Koleva Ivanova,F
138,153,Usanakorn Thawilsuhannawang,F
139,154,Susie Ramadan,F
140,155,Yazmín Rivas,F
141,156,Catherine Phiri,F
142,157,Yulihan Luna,F
143,158,Jackie Nava,F
144,159,Alejandra Marina Oliveras,F
145,160,Marcela Eliana Acuña,F
146,161,Alicia Ashley,F
147,164,Fatuma Zarika,F
148,165,Yamileth Mercado,F
149,166,Sharon Anyos,F
150,167,Jelena Mrdjenovich,F
151,168,Melissa Hernández,F
152,170,Edith Soledad Matthysse,F
153,172,Olivia Gerula,F
154,173,Frida Wallberg,F
155,174,Diana Prazak,F
156,175,Eva Wahlström,F
157,176,Jessica Rakoczy,F
158,177,Eliza Olson,F
159,178,Ann Saccurato,F
160,182,Érica Anabella Farías,F
161,183,Delfine Persoon,F
162,184,Mary Jo Sanders,F
163,185,Anne Sophie Mathis,F
164,186,Mónica Silvina Acosta,F
165,187,Holly Holm,F
166,188,Jisselle Salandy,F
167,189,Christy Martin,F
168,190,Mia St John,F
169,191,Tiffany Junot,F
170,192,Ewa Piatkowska,F
171,193,Yvonne Reis,F
172,194,Wang Ya Nan,F
173,195,Tori Nelson,F
174,196,Laila Ali,F
